<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="7">7, soppasuttaṃ</p>
<p rend="subhead" sid="8">8, macchabandhasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamamaraṇassatisuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyamaraṇassatisuttaṃ</p>
<readunit id="a6-3">3. anuttariyavaggo</readunit>
<p rend="subhead" sid="1">1, sāmakasuttaṃ</p>
<p rend="subhead" sid="2">2, aparihāniyasuttaṃ</p>
<p rend="subhead" sid="3">3, bhayasuttaṃ</p>
<p rend="subhead" sid="4">4, himavantasuttaṃ</p>
<p rend="subhead" sid="5">5, anussatiṭṭhānasuttaṃ</p>
<p rend="subhead" sid="6">6, mahākaccānasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamasamayasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyasamayasuttaṃ</p>
<p rend="subhead" sid="9">9, udāyīsuttaṃ</p>
<p rend="subhead" sid="10">10, anuttariyasuttaṃ</p>
<readunit id="a6-4">4. devatāvaggo</readunit>
<p rend="subhead" sid="1">1, sekhasuttaṃ</p>
<p rend="subhead" sid="2">2, paṭhamāparihānasuttaṃ</p>
<p rend="subhead" sid="3">3, dutiyāparihānasuttaṃ</p>
<p rend="subhead" sid="4">4, mahāmoggallānasuttaṃ</p>
<p rend="subhead" sid="5">5, vijjābhāgiyasuttaṃ</p>
<p rend="subhead" sid="6">6, vivādamūlasuttaṃ</p>
<p rend="subhead" sid="7">7, chaḷaṅgadānasuttaṃ</p>
<p rend="subhead" sid="8">8, attakārīsuttaṃ</p>
<p rend="subhead" sid="9">9, nidānasuttaṃ</p>
<p rend="subhead" sid="10">10, kimilasuttaṃ</p>
<p rend="subhead" sid="11">11, dārukkhandhasuttaṃ</p>
<p rend="subhead" sid="12">12, nāgitasuttaṃ</p>
<readunit id="a6-5">5. dhammikavaggo</readunit>
<p rend="subhead" sid="1">1, nāgasuttaṃ</p>
<p rend="subhead" sid="2">2, migasālāsuttaṃ</p>
<p rend="subhead" sid="3">3, iṇasuttaṃ</p>
<p rend="subhead" sid="4">4, mahācundasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamasandiṭṭhikasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyasandiṭṭhikasuttaṃ</p>
<p rend="subhead" sid="7">7, khemasuttaṃ</p>
<p rend="subhead" sid="8">8, indriyasaṃvarasuttaṃ</p>
<p rend="subhead" sid="9">9, ānandasuttaṃ</p>
<p rend="subhead" sid="10">10, khattiyasuttaṃ</p>
<p rend="subhead" sid="11">11, appamādasuttaṃ</p>
<p rend="subhead" sid="12">12, dhammikasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a6-5.13 null
<readunit id="a6-6">6. mahāvaggo</readunit>
<p rend="subhead" sid="1">1, soṇasuttaṃ</p>
<p rend="subhead" sid="2">2, phaggunasuttaṃ</p>
<p rend="subhead" sid="3">3, chaḷabhijātisuttaṃ</p>
<p rend="subhead" sid="4">4, āsavasuttaṃ</p>
<p rend="subhead" sid="5">5, dārukammikasuttaṃ</p>
<p rend="subhead" sid="6">6, hatthisāriputtasuttaṃ</p>
<p rend="subhead" sid="7">7, majjhesuttaṃ</p>
<p rend="subhead" sid="8">8, purisindriyañāṇasuttaṃ</p>
<p rend="subhead" sid="9">9, nibbedhikasuttaṃ</p>
<p rend="subhead" sid="10">10, sīhanādasuttaṃ</p>
<readunit id="a6-7">7. devatāvaggo</readunit>
<p rend="subhead" sid="1">1, anāgāmiphalasuttaṃ</p>
<p rend="subhead" sid="2">2, arahattasuttaṃ</p>
<p rend="subhead" sid="3">3, mittasuttaṃ</p>
<p rend="subhead" sid="4">4, saṅgaṇikārāmasuttaṃ</p>
<p rend="subhead" sid="5">5, devatāsuttaṃ</p>
<p rend="subhead" sid="6">6, samādhisuttaṃ</p>
<p rend="subhead" sid="7">7, sakkhibhabbasuttaṃ</p>
<p rend="subhead" sid="8">8, balasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamatajjhānasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyatajjhānasuttaṃ</p>
<readunit id="a6-8">8. arahattavaggo</readunit>
<p rend="subhead" sid="1">1, dukkhasuttaṃ</p>
<p rend="subhead" sid="2">2, arahattasuttaṃ</p>
<p rend="subhead" sid="3">3, uttarimanussadhammasuttaṃ</p>
<p rend="subhead" sid="4">4, sukhasomanassasuttaṃ</p>
<p rend="subhead" sid="5">5, adhigamasuttaṃ</p>
<p rend="subhead" sid="6">6, mahantattasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamanirayasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyanirayasuttaṃ</p>
<p rend="subhead" sid="9">9, aggadhammasuttaṃ</p>
<p rend="subhead" sid="10">10, rattidivasasuttaṃ</p>
<readunit id="a6-9">9. sītivaggo</readunit>
<p rend="subhead" sid="1">1, sītibhāvasuttaṃ</p>
<p rend="subhead" sid="2">2, āvaraṇasuttaṃ</p>
<p rend="subhead" sid="3">3, voropitasuttaṃ</p>
<p rend="subhead" sid="4">4, sussūsatisuttaṃ</p>
<p rend="subhead" sid="5">5, appahāyasuttaṃ</p>
<p rend="subhead" sid="6">6, pahīnasuttaṃ</p>
<p rend="subhead" sid="7">7, abhabbasuttaṃ</p>
<p rend="subhead" sid="8">8, paṭhamābhabbaṭṭhānasuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyābhabbaṭṭhānasuttaṃ</p>
<p rend="subhead" sid="10">10, tatiyābhabbaṭṭhānasuttaṃ</p>
<p rend="subhead" sid="11">11, catutthābhabbaṭṭhānasuttaṃ</p>
<readunit id="a6-10">10. ānisaṃsavaggo</readunit>
<p rend="subhead" sid="1">1, pātubhāvasuttaṃ</p>
<p rend="subhead" sid="2">2, ānisaṃsasuttaṃ</p>
<p rend="subhead" sid="3">3, aniccasuttaṃ</p>
<p rend="subhead" sid="4">4, dukkhasuttaṃ</p>
<p rend="subhead" sid="5">5, anattasuttaṃ</p>
<p rend="subhead" sid="6">6, nibbānasuttaṃ</p>
<p rend="subhead" sid="7">7, anavatthitasuttaṃ</p>
<p rend="subhead" sid="8">8, ukkhittāsikasuttaṃ</p>
<p rend="subhead" sid="9">9, atammayasuttaṃ</p>
<p rend="subhead" sid="10">10, bhavasuttaṃ</p>
<p rend="subhead" sid="11">11, taṇhāsuttaṃ</p>
<readunit id="a6-11">11. tikavaggo</readunit>
<p rend="subhead" sid="1">1, rāgasuttaṃ</p>
<p rend="subhead" sid="2">2, duccaritasuttaṃ</p>
<p rend="subhead" sid="3">3, vitakkasuttaṃ</p>
<p rend="subhead" sid="4">4, saññāsuttaṃ</p>
<p rend="subhead" sid="5">5, dhātusuttaṃ</p>
<p rend="subhead" sid="6">6, assādasuttaṃ</p>
<p rend="subhead" sid="7">7, aratisuttaṃ</p>
<p rend="subhead" sid="8">8, santuṭṭhitāsuttaṃ</p>
<p rend="subhead" sid="9">9, dovacassatāsuttaṃ</p>
<p rend="subhead" sid="10">10, uddhaccasuttaṃ</p>
<readunit id="a6-12">12. sāmaññavaggo</readunit>
<p rend="subhead" sid="1">1, kāyānupassīsuttaṃ</p>
<p rend="subhead" sid="2">2, dhammānupassīsuttaṃ</p>
<p rend="subhead" sid="3">3, tapussasuttaṃ</p>
<p rend="subhead" sid="4-23">4-23, bhallikādisuttāni</p>
<readunit id="a6-13">13. rāgapeyyālaṃ</readunit>
<book id="an7">sattakanipātapāḷi</book>
<p rend="subhead" check="nosid">paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a7-1">1. dhanavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamapiyasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyapiyasuttaṃ</p>
<p rend="subhead" sid="3">3, saṃkhittabalasuttaṃ</p>
<p rend="subhead" sid="4">4, vitthatabalasuttaṃ</p>
<p rend="subhead" sid="5">5, saṃkhittadhanasuttaṃ</p>
<p rend="subhead" sid="6">6, vitthatadhanasuttaṃ</p>
<p rend="subhead" sid="7">7, uggasuttaṃ</p>
<p rend="subhead" sid="8">8, saṃyojanasuttaṃ</p>
<p rend="subhead" sid="9">9, pahānasuttaṃ</p>
<p rend="subhead" sid="10">10, macchariyasuttaṃ</p>
<readunit id="a7-2">2. anusayavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamānusayasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyānusayasuttaṃ</p>
<p rend="subhead" sid="3">3, kulasuttaṃ</p>
<p rend="subhead" sid="4">4, puggalasuttaṃ</p>
<p rend="subhead" sid="5">5, udakūpamāsuttaṃ</p>
<p rend="subhead" sid="6">6, aniccānupassīsuttaṃ</p>
<p rend="subhead" sid="7">7, dukkhānupassīsuttaṃ</p>
<p rend="subhead" sid="8">8, anattānupassīsuttaṃ</p>
<p rend="subhead" sid="9">9, nibbānasuttaṃ</p>
<p rend="subhead" sid="10">10, niddasavatthusuttaṃ</p>
<readunit id="a7-3">3. vajjisattakavaggo</readunit>
<p rend="subhead" sid="1">1, sārandadasuttaṃ</p>
<p rend="subhead" sid="2">2, vassakārasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamasattakasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyasattakasuttaṃ</p>
<p rend="subhead" sid="5">5, tatiyasattakasuttaṃ</p>
<p rend="subhead" sid="6">6, bojjhaṅgasuttaṃ</p>
<p rend="subhead" sid="7">7, saññāsuttaṃ</p>
<p rend="subhead" sid="8">8, paṭhamaparihānisuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyaparihānisuttaṃ</p>
<p rend="subhead" sid="10">10, vipattisuttaṃ</p>
<p rend="subhead" sid="11">11, parābhavasuttaṃ</p>
<readunit id="a7-4">4. devatāvaggo</readunit>
<p rend="subhead" sid="1">1, appamādagāravasuttaṃ</p>
<p rend="subhead" sid="2">2, hirīgāravasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamasovacassatāsuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyasovacassatāsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamamittasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyamittasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamapaṭisambhidāsuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyapaṭisambhidāsuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamavasasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyavasasuttaṃ</p>
<p rend="subhead" sid="11">11, paṭhamaniddasasuttaṃ</p>
<p rend="subhead" sid="12">12, dutiyaniddasasuttaṃ</p>
<readunit id="a7-5">5. mahāyaññavaggo</readunit>
<p rend="subhead" sid="1">1, sattaviññāṇaṭṭhitisuttaṃ</p>
<p rend="subhead" sid="2">2, samādhiparikkhārasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamāggisuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyāggisuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamasaññāsuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyasaññāsuttaṃ</p>
<p rend="subhead" sid="7">7, methunasuttaṃ</p>
<p rend="subhead" sid="8">8, saṃyogasuttaṃ</p>
<p rend="subhead" sid="9">9, dānamahapphalasuttaṃ</p>
<p rend="subhead" sid="10">10, nandamātāsuttaṃ</p>
<readunit id="a7-6">6. abyākatavaggo</readunit>
<p rend="subhead" sid="1">1, abyākatasuttaṃ</p>
<p rend="subhead" sid="2">2, purisagatisuttaṃ</p>
<p rend="subhead" sid="3">3, tissabrahmāsuttaṃ</p>
<p rend="subhead" sid="4">4, sīhasenāpatisuttaṃ</p>
<p rend="subhead" sid="5">5, arakkheyyasuttaṃ</p>
<p rend="subhead" sid="6">6, kimilasuttaṃ</p>
<p rend="subhead" sid="7">7, sattadhammasuttaṃ</p>
<p rend="subhead" sid="8">8, pacalāyamānasuttaṃ</p>
<p rend="subhead" sid="9">9, mettasuttaṃ</p>
<p rend="subhead" sid="10">10, bhariyāsuttaṃ</p>
<p rend="subhead" sid="11">11, kodhanasuttaṃ</p>
<readunit id="a7-7">7. mahāvaggo</readunit>
<p rend="subhead" sid="1">1, hirīottappasuttaṃ</p>
<p rend="subhead" sid="2">2, sattasūriyasuttaṃ</p>
<p rend="subhead" sid="3">3, nagaropamasuttaṃ</p>
<p rend="subhead" sid="4">4, dhammaññūsuttaṃ</p>
<p rend="subhead" sid="5">5, pāricchattakasuttaṃ</p>
<p rend="subhead" sid="6">6, sakkaccasuttaṃ</p>
<p rend="subhead" sid="7">7, bhāvanāsuttaṃ</p>
<p rend="subhead" sid="8">8, aggikkhandhopamasuttaṃ</p>
<p rend="subhead" sid="9">9, sunettasuttaṃ</p>
<p rend="subhead" sid="10">10, arakasuttaṃ</p>
<readunit id="a7-8">8. vinayavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamavinayadharasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyavinayadharasuttaṃ</p>
<p rend="subhead" sid="3">3, tatiyavinayadharasuttaṃ</p>
<p rend="subhead" sid="4">4, catutthavinayadharasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamavinayadharasobhanasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyavinayadharasobhanasuttaṃ</p>
<p rend="subhead" sid="7">7, tatiyavinayadharasobhanasuttaṃ</p>
<p rend="subhead" sid="8">8, catutthavinayadharasobhanasuttaṃ</p>
<p rend="subhead" sid="9">9, satthusāsanasuttaṃ</p>
<p rend="subhead" sid="10">10, adhikaraṇasamathasuttaṃ</p>
<readunit id="a7-9">9. samaṇavaggo</readunit>
<p rend="subhead" sid="1">1, bhikkhusuttaṃ</p>
<p rend="subhead" sid="2">2, samaṇasuttaṃ</p>
<p rend="subhead" sid="3">3, brāhmaṇasuttaṃ</p>
<p rend="subhead" sid="4">4, sottiyasuttaṃ</p>
<p rend="subhead" sid="5">5, nhātakasuttaṃ</p>
<p rend="subhead" sid="6">6, vedagūsuttaṃ</p>
<p rend="subhead" sid="7">7, ariyasuttaṃ</p>
<p rend="subhead" sid="8">8, arahāsuttaṃ</p>
<p rend="subhead" sid="9">9, asaddhammasuttaṃ</p>
<p rend="subhead" sid="10">10, saddhammasuttaṃ</p>
<readunit id="a7-10">10. āhuneyyavaggo</readunit>
<readunit id="a7-11">11. rāgapeyyālaṃ</readunit>
<book id="an8">aṭṭhakanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a8-1">1. mettāvaggo</readunit>
<p rend="subhead" sid="1">1, mettāsuttaṃ</p>
<p rend="subhead" sid="2">2, paññāsuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamāppiyasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyāppiyasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamalokadhammasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyalokadhammasuttaṃ</p>
<p rend="subhead" sid="7">7, devadattavipattisuttaṃ</p>
<p rend="subhead" sid="8">8, uttaravipattisuttaṃ</p>
<p rend="subhead" sid="9">9, nandasuttaṃ</p>
<p rend="subhead" sid="10">10, kāraṇḍavasuttaṃ</p>
<readunit id="a8-2">2. mahāvaggo</readunit>
<p rend="subhead" sid="1">1, verañjasuttaṃ</p>
<p rend="subhead" sid="2">2, sīhasuttaṃ</p>
<p rend="subhead" sid="3">3, assājānīyasuttaṃ</p>
<p rend="subhead" sid="4">4, assakhaḷuṅkasuttaṃ</p>
<p rend="subhead" sid="5">5, malasuttaṃ</p>
<p rend="subhead" sid="6">6, dūteyyasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamabandhanasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyabandhanasuttaṃ</p>
<p rend="subhead" sid="9">9, pahārādasuttaṃ</p>
<p rend="subhead" sid="10">10, uposathasuttaṃ</p>
<readunit id="a8-3">3. gahapativaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamauggasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyauggasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamahatthakasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyahatthakasuttaṃ</p>
<p rend="subhead" sid="5">5, mahānāmasuttaṃ</p>
<p rend="subhead" sid="6">6, jīvakasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamabalasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyabalasuttaṃ</p>
<p rend="subhead" sid="9">9, akkhaṇasuttaṃ</p>
<p rend="subhead" sid="10">10, anuruddhamahāvitakkasuttaṃ</p>
<readunit id="a8-4">4. dānavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamadānasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyadānasuttaṃ</p>
<p rend="subhead" sid="3">3, dānavatthusuttaṃ</p>
<p rend="subhead" sid="4">4, khettasuttaṃ</p>
<p rend="subhead" sid="5">5, dānūpapattisuttaṃ</p>
<p rend="subhead" sid="6">6, puññakiriyavatthusuttaṃ</p>
<p rend="subhead" sid="7">7, sappurisadānasuttaṃ</p>
<p rend="subhead" sid="8">8, sappurisasuttaṃ</p>
<p rend="subhead" sid="9">9, abhisandasuttaṃ</p>
<p rend="subhead" sid="10">10, duccaritavipākasuttaṃ</p>
<readunit id="a8-5">5. uposathavaggo</readunit>
<p rend="subhead" sid="1">1, saṅkhittūposathasuttaṃ</p>
<p rend="subhead" sid="2">2, vitthatūposathasuttaṃ</p>
<p rend="subhead" sid="3">3, visākhāsuttaṃ</p>
<p rend="subhead" sid="4">4, vāseṭṭhasuttaṃ</p>
<p rend="subhead" sid="5">5, bojjhasuttaṃ</p>
<p rend="subhead" sid="6">6, anuruddhasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyavisākhāsuttaṃ</p>
<p rend="subhead" sid="8">8, nakulamātāsuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamaidhalokikasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyaidhalokikasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a8-5.11 null
<readunit id="a8-6">(6) 1. gotamīvaggo</readunit>
<p rend="subhead" sid="1">1, gotamīsuttaṃ</p>
<p rend="subhead" sid="2">2, ovādasuttaṃ</p>
<p rend="subhead" sid="3">3, saṃkhittasuttaṃ</p>
<p rend="subhead" sid="4">4, dīghajāṇusuttaṃ</p>
<p rend="subhead" sid="5">5, ujjayasuttaṃ</p>
<p rend="subhead" sid="6">6, bhayasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamāahuneyyasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyāahuneyyasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamapuggalasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyapuggalasuttaṃ</p>
<readunit id="a8-7">(7) 2. bhūmicālavaggo</readunit>
<p rend="subhead" sid="1">1, icchāsuttaṃ</p>
<p rend="subhead" sid="2">2, alaṃsuttaṃ</p>
<p rend="subhead" sid="3">3, saṃkhittasuttaṃ</p>
<p rend="subhead" sid="4">4, gayāsīsasuttaṃ</p>
<p rend="subhead" sid="5">5, abhibhāyatanasuttaṃ</p>
<p rend="subhead" sid="6">6, vimokkhasuttaṃ</p>
<p rend="subhead" sid="7">7, anariyavohārasuttaṃ</p>
<p rend="subhead" sid="8">8, ariyavohārasuttaṃ</p>
<p rend="subhead" sid="9">9, parisāsuttaṃ</p>
<p rend="subhead" sid="10">10, bhūmicālasuttaṃ</p>
<readunit id="a8-8">(8) 3. yamakavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamasaddhāsuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyasaddhāsuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamamaraṇassatisuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyamaraṇassatisuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamasampadāsuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyasampadāsuttaṃ</p>
<p rend="subhead" sid="7">7, icchāsuttaṃ</p>
<p rend="subhead" sid="8">8, alaṃsuttaṃ</p>
<p rend="subhead" sid="9">9, parihānasuttaṃ</p>
<p rend="subhead" sid="10">10, kusītārambhavatthusuttaṃ</p>
<readunit id="a8-9">(9) 4. sativaggo</readunit>
<p rend="subhead" sid="1">1, satisampajaññasuttaṃ</p>
<p rend="subhead" sid="2">2, puṇṇiyasuttaṃ</p>
<p rend="subhead" sid="3">3, mūlakasuttaṃ</p>
<p rend="subhead" sid="4">4, corasuttaṃ</p>
<p rend="subhead" sid="5">5, samaṇasuttaṃ</p>
<p rend="subhead" sid="6">6, yasasuttaṃ</p>
<p rend="subhead" sid="7">7, pattanikujjanasuttaṃ</p>
<p rend="subhead" sid="8">8, appasādapavedanīyasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭisāraṇīyasuttaṃ</p>
<p rend="subhead" sid="10">10, sammāvattanasuttaṃ</p>
<readunit id="a8-10">(10) 5. sāmaññavaggo</readunit>
<readunit id="a8-11">(11). rāgapeyyālaṃ</readunit>
<book id="an9">navakanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a9-1">1. sambodhivaggo</readunit>
<p rend="subhead" sid="1">1, sambodhisuttaṃ</p>
<p rend="subhead" sid="2">2, nissayasuttaṃ</p>
<p rend="subhead" sid="3">3, meghiyasuttaṃ</p>
<p rend="subhead" sid="4">4, nandakasuttaṃ</p>
<p rend="subhead" sid="5">5, balasuttaṃ</p>
<p rend="subhead" sid="6">6, sevanāsuttaṃ</p>
<p rend="subhead" sid="7">7, sutavāsuttaṃ</p>
<p rend="subhead" sid="8">8, sajjhasuttaṃ</p>
<p rend="subhead" sid="9">9, puggalasuttaṃ</p>
<p rend="subhead" sid="10">10, āhuneyyasuttaṃ</p>
<readunit id="a9-2">2. sīhanādavaggo</readunit>
<p rend="subhead" sid="1">1, sīhanādasuttaṃ</p>
<p rend="subhead" sid="2">2, saupādisesasuttaṃ</p>
<p rend="subhead" sid="3">3, koṭṭhikasuttaṃ</p>
<p rend="subhead" sid="4">4, samiddhisuttaṃ</p>
<p rend="subhead" sid="5">5, gaṇḍasuttaṃ</p>
<p rend="subhead" sid="6">6, saññāsuttaṃ</p>
<p rend="subhead" sid="7">7, kulasuttaṃ</p>
<p rend="subhead" sid="8">8, navaṅguposathasuttaṃ</p>
<p rend="subhead" sid="9">9, devatāsuttaṃ</p>
<p rend="subhead" sid="10">10, velāmasuttaṃ</p>
<readunit id="a9-3">3. sattāvāsavaggo</readunit>
<p rend="subhead" sid="1">1, tiṭhānasuttaṃ</p>
<p rend="subhead" sid="2">2, assakhaḷuṅkasuttaṃ</p>
<p rend="subhead" sid="3">3, taṇhāmūlakasuttaṃ</p>
<p rend="subhead" sid="4">4, sattāvāsasuttaṃ</p>
<p rend="subhead" sid="5">5, paññāsuttaṃ</p>
<p rend="subhead" sid="6">6, silāyūpasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamaverasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyaverasuttaṃ</p>
<p rend="subhead" sid="9">9, āghātavatthusuttaṃ</p>
<p rend="subhead" sid="10">10, āghātapaṭivinayasuttaṃ</p>
<p rend="subhead" sid="11">11, anupubbanirodhasuttaṃ</p>
<readunit id="a9-4">4. mahāvaggo</readunit>
<p rend="subhead" sid="1">1, anupubbavihārasuttaṃ</p>
<p rend="subhead" sid="2">2, anupubbavihārasamāpattisuttaṃ</p>
<p rend="subhead" sid="3">3, nibbānasukhasuttaṃ</p>
<p rend="subhead" sid="4">4, gāvīupamāsuttaṃ</p>
<p rend="subhead" sid="5">5, jhānasuttaṃ</p>
<p rend="subhead" sid="6">6, ānandasuttaṃ</p>
<p rend="subhead" sid="7">7, lokāyatikasuttaṃ</p>
<p rend="subhead" sid="8">8, devāsurasaṅgāmasuttaṃ</p>
<p rend="subhead" sid="9">9, nāgasuttaṃ</p>
<p rend="subhead" sid="10">10, tapussasuttaṃ</p>
<readunit id="a9-5">5. sāmaññavaggo</readunit>
<p rend="subhead" sid="1">1, sambādhasuttaṃ</p>
<p rend="subhead" sid="2">2, kāyasakkhīsuttaṃ</p>
<p rend="subhead" sid="3">3, paññāvimuttasuttaṃ</p>
<p rend="subhead" sid="4">4, ubhatobhāgavimuttasuttaṃ</p>
<p rend="subhead" sid="5">5, sandiṭṭhikadhammasuttaṃ</p>
<p rend="subhead" sid="6">6, sandiṭṭhikanibbānasuttaṃ</p>
<p rend="subhead" sid="7">7, nibbānasuttaṃ</p>
<p rend="subhead" sid="8">8, parinibbānasuttaṃ</p>
<p rend="subhead" sid="9">9, tadaṅganibbānasuttaṃ</p>
<p rend="subhead" sid="10">10, diṭṭhadhammanibbānasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a9-5.11 null
<readunit id="a9-6">(6) 1. khemavaggo</readunit>
<p rend="subhead" sid="1">1, khemasuttaṃ</p>
<p rend="subhead" sid="2">2, khemappattasuttaṃ</p>
<p rend="subhead" sid="3">3, amatasuttaṃ</p>
<p rend="subhead" sid="4">4, amatappattasuttaṃ</p>
<p rend="subhead" sid="5">5, abhayasuttaṃ</p>
<p rend="subhead" sid="6">6, abhayappattasuttaṃ</p>
<p rend="subhead" sid="7">7, passaddhisuttaṃ</p>
<p rend="subhead" sid="8">8, anupubbapassaddhisuttaṃ</p>
<p rend="subhead" sid="9">9, nirodhasuttaṃ</p>
<p rend="subhead" sid="10">10, anupubbanirodhasuttaṃ</p>
<p rend="subhead" sid="11">11, abhabbasuttaṃ</p>
<readunit id="a9-7">(7) 2. satipaṭṭhānavaggo</readunit>
<p rend="subhead" sid="1">1, sikkhādubbalyasuttaṃ</p>
<p rend="subhead" sid="2">2, nīvaraṇasuttaṃ</p>
<p rend="subhead" sid="3">3, kāmaguṇasuttaṃ</p>
<p rend="subhead" sid="4">4, upādānakkhandhasuttaṃ</p>
<p rend="subhead" sid="5">5, orambhāgiyasuttaṃ</p>
<p rend="subhead" sid="6">6, gatisuttaṃ</p>
<p rend="subhead" sid="7">7, macchariyasuttaṃ</p>
<p rend="subhead" sid="8">8, uddhambhāgiyasuttaṃ</p>
<p rend="subhead" sid="9">9, cetokhilasuttaṃ</p>
<p rend="subhead" sid="10">10, cetasovinibandhasuttaṃ</p>
<readunit id="a9-8">(8) 3. sammappadhānavaggo</readunit>
<p rend="subhead" sid="1">1, sikkhasuttaṃ</p>
<p rend="subhead" sid="10">10, cetasovinibandhasuttaṃ</p>
